id,Longitude,Latitude,Elevation
ASAWASE SUBMETRO,-1.61570479,6.69910727,0
[unnamed],-1.61560262,6.69902085,0
[unnamed],-1.61550966,6.69909805,0
[unnamed],-1.61342626,6.69755553,0
[unnamed],-1.61369121,6.69778083,0
[unnamed],-1.61361317,6.69769383,0
[unnamed],-1.61126582,6.70290017,0
[unnamed],-1.6110173,6.70267,0
[unnamed],-1.61125325,6.70275859,0
[unnamed],-1.61021875,6.70241267,0
[unnamed],-1.61022102,6.7023043,0
[unnamed],-1.6106474,6.70133552,0
[unnamed],-1.61047373,6.70122873,0
[unnamed],-1.60978767,6.70376677,0
[unnamed],-1.60985867,6.7036475,0
[unnamed],-1.60872845,6.70534491,0
[unnamed],-1.60906146,6.70190222,0
[unnamed],-1.60791448,6.70158815,0
[unnamed],-1.60728827,6.70031418,0
[unnamed],-1.60728224,6.70022299,0
[unnamed],-1.6047561,6.70395293,0
[unnamed],-1.60527703,6.69837318,0
[unnamed],-1.60532766,6.69840001,0
[unnamed],-1.60358808,6.69714549,0
[unnamed],-1.60059591,6.69672153,0
[unnamed],-1.59964398,6.69864166,0
[unnamed],-1.59957675,6.69845658,0
[unnamed],-1.59951774,6.69846253,0
[unnamed],-1.59904107,6.70231276,0
[unnamed],-1.59574748,6.69842507,0
[unnamed],-1.59586139,6.69841233,0
[unnamed],-1.59674635,6.69632087,0
[unnamed],-1.59758965,6.69489939,0
[unnamed],-1.59575502,6.69435096,0
[unnamed],-1.59373113,6.69598048,0
[unnamed],-1.59208367,6.69490576,0
[unnamed],-1.59395543,6.69983951,0
[unnamed],-1.5939483,6.69966006,0
[unnamed],-1.58676527,6.70409693,0
[unnamed],-1.58335752,6.70369452,0
[unnamed],-1.58017357,6.70230061,0
[unnamed],-1.57651604,6.71240876,0
[unnamed],-1.57880011,6.71430701,0
[unnamed],-1.5788763,6.71444691,0
[unnamed],-1.57874068,6.71437642,0
[unnamed],-1.57294954,6.71629026,0
[unnamed],-1.57287654,6.71640333,0
[unnamed],-1.56816356,6.70839299,0
[unnamed],-1.56484416,6.70905173,0
[unnamed],-1.56499126,6.71107805,0
[unnamed],-1.56519787,6.71175741,0
[unnamed],-1.55883098,6.72466562,0
[unnamed],-1.54219307,6.72123776,0
ASOKWA SUBMETRO,-1.61067582,6.65484093,0
[unnamed],-1.6105231,6.65512365,0
[unnamed],-1.61060072,6.65511787,0
[unnamed],-1.60796159,6.65785666,0
[unnamed],-1.59979711,6.66344428,0
[unnamed],-1.59985998,6.66370907,0
[unnamed],-1.59703444,6.66513206,0
[unnamed],-1.59532738,6.66376305,0
[unnamed],-1.5970393,6.66282059,0
[unnamed],-1.59696998,6.66323474,0
[unnamed],-1.59341019,6.65907555,0
[unnamed],-1.59338789,6.65890138,0
[unnamed],-1.59333542,6.65904546,0
[unnamed],-1.593363,6.65894153,0
[unnamed],-1.58816161,6.65728535,0
[unnamed],-1.58115584,6.65136487,0
[unnamed],-1.58144452,6.6505965,0
[unnamed],-1.57911661,6.6482147,0
[unnamed],-1.5839699,6.64252557,0
[unnamed],-1.5741505,6.66111378,0
[unnamed],-1.57412234,6.66101948,0
BANTAMA SUBMETRO,-1.63310872,6.70016666,0
[unnamed],-1.63688879,6.70277477,0
[unnamed],-1.63240649,6.70370508,0
[unnamed],-1.63237791,6.70384363,0
[unnamed],-1.63049491,6.70592712,0
[unnamed],-1.62921558,6.70618285,0
[unnamed],-1.62994757,6.70748322,0
[unnamed],-1.63683507,6.7067638,0
[unnamed],-1.63672694,6.70667512,0
[unnamed],-1.6368862,6.70692884,0
[unnamed],-1.64848398,6.71185187,0
[unnamed],-1.6441342,6.71669041,0
[unnamed],-1.64640837,6.71716977,0
[unnamed],-1.64948319,6.71905679,0
[unnamed],-1.64663712,6.72002397,0
[unnamed],-1.64619723,6.73130048,0
[unnamed],-1.64631408,6.73135446,0
[unnamed],-1.65912992,6.73787793,0
[unnamed],-1.67398022,6.74933926,0
[unnamed],-1.68217764,6.7555894,0
KWADASO SUBMETRO,-1.65384631,6.69508236,0
[unnamed],-1.65381848,6.69521337,0
[unnamed],-1.65679188,6.69610311,0
[unnamed],-1.65660203,6.69606514,0
[unnamed],-1.65817514,6.69644861,0
[unnamed],-1.65908734,6.693352,0
[unnamed],-1.65918315,6.69338696,0
[unnamed],-1.65711232,6.69196237,0
[unnamed],-1.66151642,6.68894706,0
[unnamed],-1.6598216,6.68787979,0
[unnamed],-1.65554515,6.68159027,0
[unnamed],-1.6544752,6.67482146,0
[unnamed],-1.66785071,6.6728751,0
[unnamed],-1.66789069,6.67278005,0
[unnamed],-1.66173016,6.66282997,0
[unnamed],-1.66256759,6.66152324,0
[unnamed],-1.66055292,6.65588481,0
[unnamed],-1.66663625,6.69440184,0
[unnamed],-1.66674178,6.69432229,0
[unnamed],-1.66918712,6.69387252,0
[unnamed],-1.66921654,6.69406447,0
[unnamed],-1.66896123,6.69413236,0
[unnamed],-1.68135781,6.69023008,0
[unnamed],-1.68839534,6.68564761,0
[unnamed],-1.68839031,6.69741614,0
[unnamed],-1.68828637,6.69725772,0
[unnamed],-1.68807079,6.69743818,0
[unnamed],-1.69216066,6.69936543,0
[unnamed],-1.68590968,6.71050414,0
[unnamed],-1.68088339,6.71743413,0
MANHYIA SUBMETRO,-1.62299193,6.70992227,0
[unnamed],-1.62231945,6.70729999,0
[unnamed],-1.62225056,6.70721089,0
[unnamed],-1.62022633,6.70760996,0
[unnamed],-1.6203031,6.70753511,0
[unnamed],-1.62012658,6.70771029,0
[unnamed],-1.61915135,6.70652299,0
[unnamed],-1.61918303,6.70661687,0
[unnamed],-1.62200966,6.70538071,0
[unnamed],-1.62197337,6.70521282,0
[unnamed],-1.61861625,6.70381388,0
[unnamed],-1.61833738,6.70394581,0
[unnamed],-1.61841935,6.70407631,0
[unnamed],-1.61869328,6.70393826,0
[unnamed],-1.61854676,6.70202484,0
[unnamed],-1.61850736,6.70189199,0
[unnamed],-1.61836755,6.70197623,0
[unnamed],-1.61835398,6.70226658,0
[unnamed],-1.62079789,6.70143308,0
[unnamed],-1.6154955,6.70137466,0
[unnamed],-1.61549985,6.70130216,0
[unnamed],-1.61418121,6.70373333,0
[unnamed],-1.61862924,6.71302056,0
[unnamed],-1.61806731,6.71547872,0
[unnamed],-1.61816186,6.71555784,0
[unnamed],-1.61815356,6.7156653,0
[unnamed],-1.61650225,6.7149551,0
[unnamed],-1.61660912,6.71488193,0
[unnamed],-1.61646151,6.71666224,0
[unnamed],-1.61462847,6.71538585,0
[unnamed],-1.61229922,6.7110255,0
[unnamed],-1.61244918,6.71087999,0
[unnamed],-1.61230551,6.71131895,0
[unnamed],-1.61004659,6.71100379,0
[unnamed],-1.60859702,6.70919682,0
[unnamed],-1.60855033,6.70924468,0
[unnamed],-1.60601674,6.7091368,0
[unnamed],-1.60602034,6.70903513,0
[unnamed],-1.6072912,6.71305937,0
[unnamed],-1.60725734,6.7132804,0
[unnamed],-1.60784265,6.71470297,0
[unnamed],-1.60101685,6.71834282,0
[unnamed],-1.60510764,6.72159516,0
[unnamed],-1.60509741,6.72168007,0
[unnamed],-1.60159227,6.722315,0
[unnamed],-1.60152722,6.72234174,0
[unnamed],-1.60114425,6.7222782,0
[unnamed],-1.59716033,6.71943079,0
[unnamed],-1.59708163,6.71924102,0
[unnamed],-1.59679019,6.72225138,0
[unnamed],-1.59688381,6.72236755,0
[unnamed],-1.59519704,6.72537389,0
[unnamed],-1.59531447,6.72535277,0
[unnamed],-1.59461609,6.72751505,0
[unnamed],-1.59480209,6.72726242,0
[unnamed],-1.59492639,6.72718405,0
[unnamed],-1.56903109,6.73214102,0
[unnamed],-1.5693408,6.73482231,0
NHYIAESO SUBMETRO,-1.62921919,6.67040897,0
[unnamed],-1.64161401,6.66706099,0
[unnamed],-1.64170881,6.66711992,0
[unnamed],-1.64238573,6.66060584,0
[unnamed],-1.6424574,6.660878,0
[unnamed],-1.64142583,6.65734393,0
[unnamed],-1.64134143,6.65716909,0
[unnamed],-1.64138895,6.65492936,0
[unnamed],-1.64482813,6.65125063,0
[unnamed],-1.63566252,6.64192794,0
[unnamed],-1.63524485,6.64722907,0
[unnamed],-1.63380048,6.64957668,0
[unnamed],-1.63331458,6.66005598,0
[unnamed],-1.61587344,6.66315217,0
[unnamed],-1.61781033,6.65879191,0
[unnamed],-1.61775492,6.65866727,0
[unnamed],-1.62031819,6.64245273,0
[unnamed],-1.62026245,6.64247754,0
[unnamed],-1.62420094,6.63992567,0
[unnamed],-1.62020177,6.63629765,0
[unnamed],-1.61818542,6.62659224,0
OFORIKROM SUBMETRO,-1.59652123,6.69161493,0
[unnamed],-1.59652811,6.69138611,0
[unnamed],-1.59328305,6.68781677,0
[unnamed],-1.59312975,6.68767864,0
[unnamed],-1.59209752,6.68698,0
[unnamed],-1.59209316,6.6869215,0
[unnamed],-1.59333955,6.68470063,0
[unnamed],-1.59317686,6.68074228,0
[unnamed],-1.59312958,6.68083951,0
[unnamed],-1.59310184,6.68072744,0
[unnamed],-1.5909492,6.67921048,0
[unnamed],-1.59096638,6.67924208,0
[unnamed],-1.59254913,6.67781087,0
[unnamed],-1.59238736,6.67787826,0
[unnamed],-1.58475095,6.68575214,0
[unnamed],-1.58486863,6.68556405,0
[unnamed],-1.58477567,6.68553354,0
[unnamed],-1.58150104,6.68213836,0
[unnamed],-1.57637039,6.69183622,0
[unnamed],-1.57410502,6.6938099,0
[unnamed],-1.57405422,6.69371301,0
[unnamed],-1.57329608,6.69577739,0
[unnamed],-1.57272376,6.69511849,0
[unnamed],-1.57161459,6.6908231,0
[unnamed],-1.57176085,6.69079569,0
[unnamed],-1.5718015,6.69090499,0
[unnamed],-1.57060599,6.68739709,0
[unnamed],-1.57039904,6.68731302,0
[unnamed],-1.57034288,6.68721327,0
[unnamed],-1.56000154,6.67498349,0
[unnamed],-1.56019332,6.67503805,0
[unnamed],-1.55732403,6.67473681,0
[unnamed],-1.5572667,6.67485365,0
[unnamed],-1.56052768,6.66306099,0
[unnamed],-1.56003742,6.66279117,0
[unnamed],-1.55772921,6.66306032,0
[unnamed],-1.54664063,6.65786563,0
[unnamed],-1.5462445,6.66018784,0
[unnamed],-1.54621684,6.66013017,0
[unnamed],-1.53587064,6.66258406,0
[unnamed],-1.52439908,6.66693569,0
[unnamed],-1.54284187,6.67806417,0
[unnamed],-1.55229556,6.69255849,0
[unnamed],-1.55228852,6.69237727,0
[unnamed],-1.55400932,6.69392717,0
[unnamed],-1.55387555,6.69399238,0
[unnamed],-1.5317915,6.69151351,0
[unnamed],-1.53193207,6.69161158,0
[unnamed],-1.53197389,6.69169557,0
[unnamed],-1.52997062,6.69409003,0
[unnamed],-1.52834776,6.6975054,0
[unnamed],-1.53767774,6.7106805,0
SUBIN SUBMETRO,-1.6238925,6.70014327,0
[unnamed],-1.62403264,6.70038576,0
[unnamed],-1.62399291,6.70028895,0
[unnamed],-1.62381899,6.7001027,0
[unnamed],-1.62092782,6.69728504,0
[unnamed],-1.62075901,6.69471548,0
[unnamed],-1.62133032,6.69366389,0
[unnamed],-1.62032625,6.69292067,0
[unnamed],-1.61959468,6.69322317,0
[unnamed],-1.6185456,6.6964994,0
[unnamed],-1.61864249,6.69649161,0
[unnamed],-1.6187274,6.69648591,0
[unnamed],-1.61858726,6.69625868,0
[unnamed],-1.61663821,6.6971138,0
[unnamed],-1.61423059,6.69640444,0
[unnamed],-1.61408609,6.69633856,0
[unnamed],-1.61741303,6.69481716,0
[unnamed],-1.61619347,6.69467886,0
[unnamed],-1.61712897,6.69289762,0
[unnamed],-1.61720894,6.69282771,0
[unnamed],-1.61352116,6.69391216,0
[unnamed],-1.61315705,6.6941772,0
[unnamed],-1.61230377,6.69176564,0
[unnamed],-1.61290593,6.69046569,0
[unnamed],-1.61306502,6.69060433,0
[unnamed],-1.61800865,6.68936012,0
[unnamed],-1.61717616,6.68875034,0
[unnamed],-1.61492244,6.68628615,0
[unnamed],-1.61312117,6.68681128,0
[unnamed],-1.61010671,6.68725334,0
[unnamed],-1.6099876,6.68745316,0
[unnamed],-1.61014317,6.68739432,0
[unnamed],-1.61006974,6.68742399,0
[unnamed],-1.60965056,6.68537269,0
[unnamed],-1.6120208,6.68426251,0
[unnamed],-1.60929442,6.68305233,0
[unnamed],-1.60968803,6.68118895,0
[unnamed],-1.60972139,6.68130755,0
[unnamed],-1.60611667,6.68660827,0
[unnamed],-1.60511101,6.68775181,0
[unnamed],-1.60527228,6.68755425,0
[unnamed],-1.60521855,6.68911906,0
[unnamed],-1.60391868,6.69016294,0
[unnamed],-1.6022304,6.6859611,0
[unnamed],-1.60225194,6.68580947,0
[unnamed],-1.60127729,6.68661464,0
[unnamed],-1.60131158,6.68691479,0
[unnamed],-1.5981148,6.68514143,0
[unnamed],-1.59815612,6.68505326,0
[unnamed],-1.62041912,6.68732157,0
[unnamed],-1.62023061,6.68852688,0
[unnamed],-1.62154313,6.69026159,0
[unnamed],-1.62343501,6.69324069,0
[unnamed],-1.62345178,6.69307188,0
[unnamed],-1.62336293,6.69317741,0
[unnamed],-1.62725171,6.6964471,0
[unnamed],-1.63288191,6.6952816,0
TAFO SUBMETRO,-1.62589802,6.72052194,0
[unnamed],-1.62283285,6.72451634,0
[unnamed],-1.61445396,6.72207544,0
[unnamed],-1.62086201,6.72741891,0
[unnamed],-1.61743314,6.73016893,0
[unnamed],-1.61738754,6.73022861,0
[unnamed],-1.61718344,6.73027127,0
[unnamed],-1.61806203,6.73061686,0
[unnamed],-1.61264464,6.73097351,0
[unnamed],-1.6123154,6.73138849,0
[unnamed],-1.61227961,6.73125111,0
[unnamed],-1.61241733,6.73142672,0
[unnamed],-1.61231046,6.73116621,0
[unnamed],-1.6160197,6.73340241,0
[unnamed],-1.61608684,6.73356578,0
[unnamed],-1.61596195,6.73339697,0
[unnamed],-1.61082434,6.73463724,0
[unnamed],-1.6108225,6.73451427,0
[unnamed],-1.61087606,6.7343898,0
[unnamed],-1.61074731,6.73450304,0
[unnamed],-1.60803501,6.73585119,0
[unnamed],-1.61467013,6.73644471,0
[unnamed],-1.61484967,6.73683111,0
[unnamed],-1.61075,6.74183176,0
[unnamed],-1.60972824,6.74120722,0
[unnamed],-1.60605823,6.74880106,0
[unnamed],-1.60610818,6.74887809,0
[unnamed],-1.60622151,6.74875588,0
[unnamed],-1.60622427,6.7485931,0
[unnamed],-1.60421739,6.75104305,0
[unnamed],-1.60394817,6.75123944,0
[unnamed],-1.60306924,6.75360716,0
[unnamed],-1.60333687,6.75354572,0
SUAME SUBMETRO,-1.62994363,6.71272501,0
[unnamed],-1.62991312,6.71267573,0
[unnamed],-1.63193584,6.71369337,0
[unnamed],-1.6320428,6.71381458,0
[unnamed],-1.63179696,6.71374652,0
[unnamed],-1.63392638,6.71256525,0
[unnamed],-1.63768482,6.71365943,0
[unnamed],-1.63683968,6.7151385,0
[unnamed],-1.63661613,6.71693801,0
[unnamed],-1.63758474,6.71691085,0
[unnamed],-1.63060513,6.71898403,0
[unnamed],-1.62834805,6.71946339,0
[unnamed],-1.63164097,6.72288924,0
[unnamed],-1.6303541,6.72507591,0
[unnamed],-1.63356671,6.72307549,0
[unnamed],-1.6319376,6.72809742,0
[unnamed],-1.63476155,6.72852716,0
[unnamed],-1.63797517,6.72709595,0
[unnamed],-1.64426571,6.72851132,0
[unnamed],-1.64434793,6.72843002,0
[unnamed],-1.63423793,6.7308026,0
[unnamed],-1.63758776,6.73796158,0
[unnamed],-1.6376404,6.73775891,0
[unnamed],-1.63473557,6.73793719,0
[unnamed],-1.63382546,6.73846911,0
[unnamed],-1.63358993,6.73852686,0
[unnamed],-1.64391451,6.75065497,0
[unnamed],-1.64592759,6.75243931,0
[unnamed],-1.64573648,6.75235985,0
[unnamed],-1.64192062,6.7530558,0
[unnamed],-1.63519087,6.75941464,0
